   Compiling day-01 v0.1.0 (/home/andreimv/repos/advent-coding-2023-rust/day-01)
    Finished dev [unoptimized + debuginfo] target(s) in 0.18s
     Running `target/debug/part2`
[src/bin/part2.rs:61] sum = 35
[src/bin/part2.rs:61] sum = 121
[src/bin/part2.rs:61] sum = 179
[src/bin/part2.rs:61] sum = 233
[src/bin/part2.rs:61] sum = 331
[src/bin/part2.rs:61] sum = 376
[src/bin/part2.rs:61] sum = 409
[src/bin/part2.rs:61] sum = 431
[src/bin/part2.rs:61] sum = 484
[src/bin/part2.rs:61] sum = 562
[src/bin/part2.rs:61] sum = 580
[src/bin/part2.rs:61] sum = 674
[src/bin/part2.rs:61] sum = 722
[src/bin/part2.rs:61] sum = 774
[src/bin/part2.rs:61] sum = 831
[src/bin/part2.rs:61] sum = 910
[src/bin/part2.rs:61] sum = 944
[src/bin/part2.rs:61] sum = 1030
[src/bin/part2.rs:61] sum = 1061
[src/bin/part2.rs:61] sum = 1113
[src/bin/part2.rs:61] sum = 1175
[src/bin/part2.rs:61] sum = 1200
[src/bin/part2.rs:61] sum = 1282
[src/bin/part2.rs:61] sum = 1354
[src/bin/part2.rs:61] sum = 1399
[src/bin/part2.rs:61] sum = 1430
[src/bin/part2.rs:61] sum = 1522
[src/bin/part2.rs:61] sum = 1591
[src/bin/part2.rs:61] sum = 1623
[src/bin/part2.rs:61] sum = 1655
[src/bin/part2.rs:61] sum = 1717
[src/bin/part2.rs:61] sum = 1763
[src/bin/part2.rs:61] sum = 1817
[src/bin/part2.rs:61] sum = 1851
[src/bin/part2.rs:61] sum = 1919
[src/bin/part2.rs:61] sum = 1950
[src/bin/part2.rs:61] sum = 2009
[src/bin/part2.rs:61] sum = 2097
[src/bin/part2.rs:61] sum = 2170
[src/bin/part2.rs:61] sum = 2196
[src/bin/part2.rs:61] sum = 2281
[src/bin/part2.rs:61] sum = 2365
[src/bin/part2.rs:61] sum = 2390
[src/bin/part2.rs:61] sum = 2408
[src/bin/part2.rs:61] sum = 2475
[src/bin/part2.rs:61] sum = 2560
[src/bin/part2.rs:61] sum = 2574
[src/bin/part2.rs:61] sum = 2652
[src/bin/part2.rs:61] sum = 2669
[src/bin/part2.rs:61] sum = 2740
[src/bin/part2.rs:61] sum = 2762
[src/bin/part2.rs:61] sum = 2856
[src/bin/part2.rs:61] sum = 2938
[src/bin/part2.rs:61] sum = 3009
[src/bin/part2.rs:61] sum = 3063
[src/bin/part2.rs:61] sum = 3115
[src/bin/part2.rs:61] sum = 3186
[src/bin/part2.rs:61] sum = 3231
[src/bin/part2.rs:61] sum = 3292
[src/bin/part2.rs:61] sum = 3307
[src/bin/part2.rs:61] sum = 3351
[src/bin/part2.rs:61] sum = 3398
[src/bin/part2.rs:61] sum = 3497
[src/bin/part2.rs:61] sum = 3525
[src/bin/part2.rs:61] sum = 3586
[src/bin/part2.rs:61] sum = 3671
[src/bin/part2.rs:61] sum = 3735
[src/bin/part2.rs:61] sum = 3787
[src/bin/part2.rs:61] sum = 3801
[src/bin/part2.rs:61] sum = 3889
[src/bin/part2.rs:61] sum = 3903
[src/bin/part2.rs:61] sum = 3934
[src/bin/part2.rs:61] sum = 4026
[src/bin/part2.rs:61] sum = 4123
[src/bin/part2.rs:61] sum = 4169
[src/bin/part2.rs:61] sum = 4258
[src/bin/part2.rs:61] sum = 4277
[src/bin/part2.rs:61] sum = 4376
[src/bin/part2.rs:61] sum = 4429
[src/bin/part2.rs:61] sum = 4476
[src/bin/part2.rs:61] sum = 4575
[src/bin/part2.rs:61] sum = 4664
[src/bin/part2.rs:61] sum = 4680
[src/bin/part2.rs:61] sum = 4747
[src/bin/part2.rs:61] sum = 4785
[src/bin/part2.rs:61] sum = 4800
[src/bin/part2.rs:61] sum = 4858
[src/bin/part2.rs:61] sum = 4956
[src/bin/part2.rs:61] sum = 5044
[src/bin/part2.rs:61] sum = 5086
[src/bin/part2.rs:61] sum = 5174
[src/bin/part2.rs:61] sum = 5263
[src/bin/part2.rs:61] sum = 5281
[src/bin/part2.rs:61] sum = 5346
[src/bin/part2.rs:61] sum = 5408
[src/bin/part2.rs:61] sum = 5431
[src/bin/part2.rs:61] sum = 5442
[src/bin/part2.rs:61] sum = 5456
[src/bin/part2.rs:61] sum = 5521
[src/bin/part2.rs:61] sum = 5554
[src/bin/part2.rs:61] sum = 5606
[src/bin/part2.rs:61] sum = 5654
[src/bin/part2.rs:61] sum = 5742
[src/bin/part2.rs:61] sum = 5828
[src/bin/part2.rs:61] sum = 5884
